code_number,pdf_path,two_worlds_verdict,two_worlds_confidence,two_worlds_e_full,two_worlds_e_abstract,two_worlds_e_chunk,adaptors_verdict,adaptors_confidence,adaptors_e_full,adaptors_e_abstract,adaptors_e_chunk,arbitrariness_verdict,arbitrariness_confidence,arbitrariness_e_full,arbitrariness_e_abstract,arbitrariness_e_chunk
308,10.3389_fnmol.2014.00069_full.pdf,not_met,1.0,-0.051261775897649374,-0.05809625251014559,-0.05373534208183906,not_met,1.0,0.011122016019200456,0.01599373148063367,0.004470460446909467,not_met,1.0,0.0048093170389512455,0.021539864078287507,0.003658148309860485
311,10.21203_rs.3.rs-5333191_v1.pdf,not_met,1.0,-0.07554763110378421,-0.07738141978970137,-0.044211323251079904,not_met,1.0,0.013646916807523281,0.03245300075147873,0.02865570007961774,not_met,1.0,0.005823310763703668,-0.008741278083374378,0.017416619766501395
312,10.1038_s41592-026-03086-x.pdf,not_met,1.0,-0.012452783668081089,-0.01836926177365946,0.020191578316756633,not_met,1.0,-0.05228385337797642,-0.05986189106278367,-0.036291187003542766,not_met,1.0,0.003289093288676272,0.028279944359963206,0.010652793620992914
313,10.1371_journal.pone.0125098.pdf,not_met,1.0,-0.0385918544873464,0.0035154021694805797,-0.011440783513365426,not_met,1.0,-0.01586225035911626,-0.013759906892808083,-0.006515250509466658,not_met,1.0,-0.09598222915261521,-0.02465160471547063,-0.08878857423392847
314,10.15252_msb.202311587.pdf,not_met,1.0,-0.0366948249013728,-0.02426432698970213,-0.0366948249013728,not_met,1.0,-0.0062246102469865955,-0.01914536956497518,-0.0062246102469865955,not_met,1.0,-0.10044704897386478,-0.10950345079682754,-0.10044704897386478
315,10.1186_s12915-024-01849-6.pdf,not_met,1.0,-0.041816700223445184,-0.055378388426327516,-0.0264913437557936,not_met,1.0,0.031313470807862454,0.04558889020368806,0.04061783113128889,not_met,1.0,-0.0038974311186430904,-0.018431357679350443,-0.004324504928978607
325,10.1371_journal.pone.0213278.pdf,not_met,1.0,-0.015421457219613811,-0.010996910863479743,-0.011445598053749381,met,0.66,-0.004805558163908159,0.010645643371836334,0.011650834888132351,not_met,1.0,-0.04234241660137707,-0.045765437737318886,-0.036519903731171914
327,10.1186_s12943-021-01488-3.pdf,not_met,1.0,0.006331678031697834,-0.010048605549442763,-0.0003568618264046322,not_met,1.0,-0.0349709236629581,-0.026134174770762124,-0.011737485330979035,not_met,1.0,-0.010106923479471876,0.0072878715751468325,-0.01460163573864693
329,10.1038_emboj.2009.180.pdf,not_met,1.0,-0.02532975440489662,-0.03490589077683194,-0.02532975440489662,not_met,1.0,-0.014625196058172411,-0.027201067863528286,-0.014625196058172411,not_met,1.0,0.001046128797157376,0.004142467259509725,0.001046128797157376
329,www.nature.com_articles_cr201014.pdf,not_met,1.0,-0.009669131042472901,-0.007289564956394457,-0.009669131042472901,met,1.0,-0.020400115986167068,-0.03669019015035519,-0.020400115986167068,not_met,1.0,-0.026542024093315006,-0.015584517864294826,-0.026542024093315006
331,10.1371_journal.pcbi.1000977.pdf,not_met,1.0,0.026872361416805046,0.044822570445274414,0.0316057818154055,met,1.0,0.009627450278855951,0.003349848417458786,0.011884887870455635,not_met,1.0,0.04285315842216554,0.01400237498839803,0.03914747473713615
331,10.1371_journal.pcbi.1005148.pdf,not_met,1.0,0.05710554401405182,0.046037674099120025,0.07491680929013983,met,0.66,0.024844922367022827,0.026668906813501855,0.034395987643704634,not_met,1.0,0.06326179255549978,0.08314855455643189,0.08119287087109084
331,10.3389_fncel.2022.1018229.pdf,not_met,1.0,0.013838476653624941,0.04410378485744214,0.013838476653624941,not_met,1.0,0.041367345933134556,0.04787989356084085,0.041367345933134556,not_met,1.0,0.05487283998418377,0.06561279334124306,0.05487283998418377
331,www.jneurosci.org_content_32_41_14402.long.pdf,not_met,1.0,0.008271378634462988,0.019231718737975245,0.030633475221616403,not_met,1.0,-0.028150118541412323,-0.033145915933463985,-0.021515737943161375,not_met,1.0,-0.03749946746128827,-0.024022189420631508,-0.038192070343543105
333,10.1038_s41422-023-00851-x.pdf,not_met,1.0,0.0019959863726831967,0.008193182314317414,0.0019959863726831967,not_met,1.0,0.05040695157283423,0.06417399103552741,0.05040695157283423,not_met,1.0,0.0009511226510679639,0.008953065771580383,0.0009511226510679639
333,10.3389_fimmu.2026.1749911.pdf,not_met,1.0,-0.04072354916092965,-0.009817306801476647,-0.014698494364741544,met,1.0,0.05467285276421503,0.07286061694575649,0.05764739631925571,not_met,1.0,-0.04667041071960876,-0.03728410157923378,-0.028509625383341532
334,10.15252_embj.201592655.pdf,not_met,1.0,-0.012409371066867035,-0.021876554423156776,0.0055635446413819616,met,1.0,0.0020700320566739584,0.03761977239972072,0.02028216581211385,not_met,1.0,0.026106191077712136,0.03365454011135721,0.04057491333319574
338,10.1038_s12276-025-01633-8.pdf,not_met,1.0,-0.028546090793355024,-0.011410903866543453,-0.024916463289147893,not_met,1.0,-0.017585026711675153,-0.0011111387256104764,0.016202429051101596,not_met,1.0,0.04911505591484403,0.08603379773494527,0.049798458770059714
338,10.1038_s41392-024-02056-z.pdf,not_met,1.0,-0.03575713162600556,-0.04115046504830725,-0.03575713162600556,not_met,1.0,0.04380117131830015,0.033473702830089984,0.04380117131830015,not_met,1.0,-0.026587212463907325,-0.020158457842367267,-0.026587212463907325
338,10.3389_fimmu.2025.1563150.pdf,not_met,1.0,-0.060249914430605185,-0.03057817385037987,-0.052319839191499115,met,1.0,0.06354555102510862,0.04793684152327482,0.09032720544935899,not_met,1.0,-0.018899386721739752,0.012838170031871958,-0.00304017927011368
340,10.1371_journal.pcbi.1010859.pdf,not_met,1.0,-0.011435116604889559,-0.0059118614191797595,-0.010696827971398318,not_met,1.0,-0.0327991332550382,-0.022331903456711828,-0.017645313978806636,not_met,1.0,-0.023778734644586248,-0.005797316667142694,-0.021401310726758337
340,10.1371_journal.pgen.1002910.pdf,not_met,1.0,-0.027016468751861995,-0.037520128777802225,0.005511707654885356,not_met,1.0,-0.04498295948003406,-0.036039738189882736,-0.039352503946675665,not_met,1.0,-0.029454594298721395,0.01223370759797962,-0.020081166407966304
340,10.1371_journal.pone.0057286.pdf,not_met,1.0,-0.03517286426842435,-0.03770878887585735,-0.033802584422876245,not_met,1.0,-0.021573708804676836,-0.02524664226537635,-0.013689119625084274,not_met,1.0,-0.025780797627361518,-0.008357332035489464,-0.013611186590545913
354,10.3389_fimmu.2026.1779543.pdf,not_met,1.0,-0.06065796368818445,-0.049385767701998526,-0.03774497811158187,not_met,1.0,-0.043629774366538546,-0.0213033321085061,-0.01930559442417044,not_met,1.0,-0.06821994001673434,-0.039188133034331774,-0.05659368331315839
355,10.3389_fnsyn.2016.00034.pdf,not_met,1.0,0.0024117632305342427,0.009340597845403448,0.009119454817353562,not_met,1.0,0.009822028000700382,0.030800383296285646,0.011185283755271802,not_met,1.0,-0.004750422673383402,0.014356719185101539,-0.011823040638991426
362,10.1371_journal.pcbi.1010715.pdf,not_met,1.0,0.014116811124443698,0.03423293656852334,0.020930134623567645,met,1.0,-0.022156874177338453,-0.00294090679865394,0.014639388928445466,not_met,1.0,-0.02140702383612333,0.0016595918140844901,0.0054938125868576534
362,www.nature.com_articles_s41467-017-01908-3.pdf,not_met,1.0,0.053894989452338095,0.04696802447654424,0.0860591867220224,not_met,1.0,0.07092054389967681,0.08239023821146016,0.06574041117482671,not_met,1.0,-0.020110616989701912,-0.016093003411584345,-0.02792374349821617
363,10.3389_fpsyg.2013.00422_full.pdf,not_met,1.0,-0.001434981743111241,0.0014093758094806327,0.012701296445853244,met,1.0,-0.028961168769394263,-0.022612937209243855,-0.009002807437873931,not_met,1.0,0.020158546190299106,0.031946201745178246,0.027581770449004978
364,10.1038_s44318-026-00743-x.pdf,not_met,1.0,-0.027264457967363584,-0.02218315534065892,-0.027264457967363584,not_met,1.0,0.03141413854265573,0.02234289355939264,0.03141413854265573,not_met,1.0,0.008282656485523572,0.011601673624201291,0.008282656485523572
367,10.1038_emboj.2009.397.pdf,not_met,1.0,-0.015392158182044023,-0.027877434454633723,-0.017440329329690397,not_met,1.0,-0.039180243515851754,-0.04648268140593544,-0.03887692234347542,not_met,1.0,-0.010793952380498566,-0.01296486420565502,-0.03636411010647628
367,10.1038_s41467-020-16673-z.pdf,not_met,1.0,-0.04264210437912891,-0.02482827135615449,-0.04230628521159717,not_met,1.0,-0.04005328254564337,-0.058814388397579825,-0.02378267185791171,not_met,1.0,0.048374397316832775,0.04239391001823748,0.0720073970513832
367,10.1371_journal.pbio.0030158.pdf,not_met,1.0,-0.03373166258259881,-0.0232042255206562,-0.03202977827836703,met,1.0,-0.04107235107766697,-0.01652584242371923,-0.026557803985938946,not_met,1.0,0.05251154526996466,0.06769500254993739,0.050111686468209155
367,10.3389_fpls.2012.00018_full.pdf,not_met,1.0,-0.006892113959679377,0.008808876748005111,-0.0009412827125769487,not_met,1.0,-0.036726224292085816,-0.020240131907138654,-0.001376181378858708,not_met,1.0,0.06754436639722214,0.081677237687766,0.07395223613733615
375,10.1007_s00418-016-1521-9.pdf,not_met,1.0,0.005979028876983622,0.015207600244602616,0.011902602649579727,met,1.0,0.015858340086973146,0.009047541604825692,0.015747568157690555,not_met,1.0,0.019855440875845662,0.0014532604549305555,0.014563361036377252
375,10.1055_s-0038-1676968.pdf,not_met,1.0,0.017602448194729718,0.029687245753831193,0.01569846379138054,met,1.0,0.004032498801650375,0.0011146711714027698,-0.0013314612217784384,not_met,1.0,-0.004285543358208536,-0.05222298377914686,-0.0220111849922289
375,10.1089_omi.2019.0220.pdf,not_met,1.0,-0.01044278609372355,0.008999690297035802,-0.00148058747777975,not_met,1.0,0.012206028421195735,0.05291802247123073,0.03728443981278309,not_met,1.0,0.007675436267411122,-0.01895340838052873,0.033712888776048264
375,10.3389_fimmu.2015.00025_full.pdf,not_met,1.0,0.0027420584515943027,0.005658903429530464,0.0033698429494143506,not_met,1.0,-0.0383632810501722,-0.04576860606095318,-0.03787937424536812,not_met,1.0,-0.07366601796756772,-0.06318783270088862,-0.05951078934855508
375,10.3389_fpls.2021.640919_full.pdf,not_met,1.0,-0.03112371102301601,-0.014460974057190622,-0.021202241029528033,not_met,1.0,-0.02546629820347956,-0.01315164261808291,-0.012051317616124654,not_met,1.0,-0.028076974738682918,-0.03144362983306434,-0.01577368822945955
375,www.jstage.jst.go.jp_article_ahc_54_2_54_21-00017__article.pdf,not_met,1.0,0.022284261461775527,0.01677181703115673,0.03526523208068199,met,1.0,-0.006324905729724921,-0.008971090470459268,0.01774176057447565,not_met,1.0,0.011741111439747497,-0.002274353699165047,0.026513806557909744
376,10.3389_fmolb.2021.671458_full.pdf,not_met,1.0,-0.0407088149886627,-0.04831017914675453,-0.026264178718868506,met,1.0,-2.811595995935029e-05,0.010994210480118092,0.005350423907164804,not_met,1.0,-0.06332027972031212,-0.05662777932166295,-0.05241733239701285
381,10.1007_s12264-020-00578-4.pdf,not_met,1.0,-0.02306126124498547,-0.015367847153162422,-0.021556512570722653,not_met,1.0,0.02568595236677106,0.04583225897195299,0.03746055946672693,not_met,1.0,-0.018292236528240646,-0.018130875556041898,-0.020303744753941366
384,10.1371_journal.pcbi.1001008.pdf,not_met,1.0,-0.006796559631557747,-0.008708136452284077,0.0014916693210529413,met,0.66,-0.02262743580009114,-0.018551626577143154,0.008161018932004029,not_met,1.0,-0.0041134498183850385,0.008097961688924408,0.003912393905568828
385,10.1186_s12868-024-00847-2.pdf,not_met,1.0,0.005649472006709498,0.011694215553880151,0.030690807814723668,met,1.0,0.004269080349918827,-0.0033231063260857094,0.016104547751961313,not_met,1.0,0.026771044595952413,0.0007974910841613767,0.030624940563706272
390,10.3389_fnbeh.2015.00240_full.pdf,not_met,1.0,0.037992257288853026,0.05954122801693254,0.05119394331048155,not_met,1.0,0.04094410319716743,0.02497927311193698,0.04923317175102017,not_met,1.0,-0.06332288398027662,-0.04240460207216071,-0.062396797224231346
401,10.1038_msb.2009.88.pdf,not_met,1.0,-0.023908103594172614,-0.012226285903145706,-0.023908103594172614,not_met,1.0,0.0011200025508697978,-0.0055764613062956585,0.0011200025508697978,not_met,1.0,0.028052701459612597,0.03192800046466842,0.028052701459612597
401,10.1038_msb.2009.97.pdf,not_met,1.0,-0.01644310410097046,-0.023305383434285155,0.0051333062304600545,met,0.66,-0.05001735689730204,-0.03230202379212181,-0.04849964734570543,not_met,1.0,0.024809694399776462,0.03663806438707233,0.029753568384866733
403,www.nature.com_articles_s41467-022-34664-0.pdf,not_met,1.0,-0.0342718322437561,-0.04113727256683291,-0.044100971972717146,not_met,1.0,0.006816169099543457,0.010361717298476559,0.010929647341847384,not_met,1.0,0.01985782404164994,0.04276656398954862,0.013936795116039232
407,10.1038_s41467-023-40354-2.pdf,met,1.0,0.0055903925297912105,0.010342499732094144,0.030478315469527117,not_met,1.0,-0.03537895100130471,-0.014787419629930342,-0.008547533111188553,not_met,1.0,-0.09326490962591787,-0.07689212517158536,-0.03720709637060872
407,10.1186_s12863-020-0812-2.pdf,not_met,1.0,-0.024405939498238192,-0.03061889771312442,-0.019685909313205244,met,1.0,-0.005598807990443365,-0.007790775371121623,0.010226612414675611,not_met,1.0,0.01777057332631957,0.04920072489865793,0.032893359446811855
407,10.17615_m4jw-xk46.pdf,not_met,1.0,-0.0414666980420468,-0.026976650574222903,-0.0414666980420468,met,1.0,0.00764727735751299,0.021092304239606383,0.00764727735751299,not_met,1.0,-0.03546981833832979,-0.04343432025468784,-0.03546981833832979
407,10.3389_fmicb.2024.1415100.pdf,not_met,1.0,-0.034051532659352096,-0.026606900737499366,-0.03038216964347321,met,1.0,0.05914847232592871,0.06057762321187181,0.06558118259419843,not_met,1.0,-0.008178029482371004,0.011085298080234172,-0.008354298315491867
409,10.1038_s44385-025-00032-y.pdf,not_met,1.0,-0.000885440456846443,-0.001757181694869111,0.004834290189137783,not_met,1.0,0.013120637860121513,0.020695787183222923,0.027753023080467416,not_met,1.0,-0.050632941401007006,-0.04709538149078221,-0.04368429884516067
411,10.3389_fimmu.2019.02648_full.pdf,not_met,1.0,-0.0010167525910852356,0.009758945464286203,0.0017319079103006643,not_met,1.0,-0.027302055103611313,-0.013541157983147116,-0.022347576920626586,not_met,1.0,-0.04690086962633739,-0.025588284913043217,-0.05398984347911018
411,10.3724_abbs.2025232.pdf,not_met,1.0,-0.02909321337055843,-0.040607334019258985,-0.029359491959288577,not_met,1.0,0.035810481535920716,0.02015033854942409,0.036945968632722544,not_met,1.0,-0.03452213944553959,-0.04077991689958427,-0.026233734616927774
424,10.1007_s00422-023-00956-x.pdf,not_met,1.0,0.08080186751630299,0.0763751773036573,0.08149644356033513,not_met,1.0,-0.00130301521861503,0.016213650013296717,0.0037943619001514703,not_met,1.0,0.036329906878733886,0.04122951926692893,0.04901755234998803
424,10.1088_1741-2552_ab6cb8.pdf,not_met,1.0,0.05748973984132979,0.06844885679939923,0.059317232541321915,not_met,1.0,0.03045109267926658,0.023592860148117584,0.02528837171005485,not_met,1.0,0.05226793822264619,0.017130857197544126,0.04208763449913134
424,10.1371_journal.pcbi.1002536.pdf,not_met,1.0,0.05730377389201604,0.044447126213259566,0.0647272938220352,met,1.0,-0.04332373398667628,-0.03940857247834708,-0.03073261223197746,not_met,1.0,0.04822866712654876,0.0353164859313574,0.047814103158518764
424,10.1371_journal.pcbi.1008457.pdf,not_met,1.0,0.0629687054330375,0.06181541702730805,0.0644733258292301,not_met,1.0,0.03814634641954792,0.02523339275791198,0.03935612592718013,not_met,1.0,0.03510413973835721,0.030533496206667822,0.029424538307300206
424,10.1371_journal.pone.0002173.pdf,not_met,1.0,0.007432216223044706,0.0071880874741212155,0.023972819273993647,not_met,1.0,0.005446750981876776,-0.011377866551406829,0.02330007615560748,not_met,1.0,0.046229309338723906,0.04708366024724288,0.054159629561852475
424,10.1371_journal.pone.0003781.pdf,not_met,1.0,0.04372143218942898,0.048072517888706506,0.044179154372924176,met,1.0,-0.021904958870442595,-0.03192959585467307,-0.01966466420346369,not_met,1.0,0.021677119974095896,0.02444721040404952,0.017556579369552214
424,10.1371_journal.pone.0164020.pdf,not_met,1.0,0.05455770900053676,0.05455253977332201,0.05505361774834951,not_met,1.0,-0.001359113251866155,0.012274916521548692,0.0010863976256435936,not_met,1.0,0.05130874345961617,0.055818589054731665,0.0505513795874836
424,www.jneurosci.org_content_27_9_2338.long.pdf,not_met,1.0,0.08361731051376362,0.09020924374995934,0.10455722784168633,not_met,1.0,-0.06830630860770603,-0.0668631221271746,-0.007573666712374661,not_met,1.0,0.01986519148637885,0.005171269250081033,0.030643759967071096
424,www.nature.com_articles_ncomms15471.pdf,not_met,1.0,0.05720175048252181,0.05622105968358016,0.06517819032921482,not_met,1.0,-0.024655248931899625,-0.015467724614154535,0.005579598953518464,not_met,1.0,0.07345121156261104,0.07572204697846874,0.067553308039795
424,www.nature.com_articles_s41467-019-13592-6.pdf,not_met,1.0,0.028607556093872444,0.008154822216869938,0.04783538953990478,not_met,1.0,0.00368292656309895,0.011781143014901303,0.014991832695769761,not_met,1.0,0.04850241446201234,0.07036698790589506,0.0856853104851438
424,www.nature.com_articles_s41467-021-27892-3.pdf,not_met,1.0,0.03228918432775228,0.04041137297312912,0.037966618211133604,met,1.0,-0.01851583029172619,-0.025933028327089234,0.013929078329605462,not_met,1.0,0.024913887069111122,0.028409188467332508,0.035348768674315044
424,www.nature.com_articles_s41598-021-02939-z.pdf,not_met,1.0,0.004042553945593982,0.003413440681179849,0.008918405549136605,not_met,1.0,-0.016520427833627872,-0.004143397724363767,0.016430263448466764,not_met,1.0,-0.002472302376725451,-0.002916159968015878,-0.007759115431104529
428,10.1371_journal.pgen.1003076.pdf,not_met,1.0,-0.019774799627624986,0.009163473057994647,-0.008494636602142464,met,1.0,0.01604033594351753,0.005758965549926664,0.016621994616931552,not_met,1.0,0.02347796934964895,0.02928884652789575,0.027143138593556184
432,10.18632_oncoscience.606.pdf,not_met,1.0,0.00021955629191055962,-0.026717193837987117,0.005225035605067022,met,1.0,0.005672290587603632,0.018461227633437487,0.005105549262458748,not_met,1.0,0.02612583051758889,0.026093062696401267,0.03765803816257303
432,10.3389_fonc.2024.1288724.pdf,not_met,1.0,-0.04853892970060936,-0.03677959935593578,-0.041221344678280016,met,1.0,0.002203011241003529,0.013288244028564617,0.0005254072478598805,not_met,1.0,0.005473509206157492,0.019815313644206856,0.00782879783981656
433,10.1007_s12079-009-0039-5.pdf,not_met,1.0,-0.027378332317698144,-0.030554011055931554,-0.027378332317698144,not_met,0.66,-0.0005013270252796596,0.005443218515870435,-0.0005013270252796596,not_met,1.0,-0.01795865229580007,-0.011812286590762482,-0.01795865229580007
433,10.1038_emboj.2011.389.pdf,not_met,1.0,-0.020215189828330506,-0.022390505636546914,-0.020215189828330506,not_met,1.0,0.010708152500933602,0.0005049914562040569,0.010708152500933602,not_met,1.0,-0.049468371062630107,-0.04581232691071798,-0.049468371062630107
433,10.1261_rna.043208.113.pdf,not_met,1.0,-0.0759697328256642,-0.08967446123880445,-0.07574681184506972,not_met,1.0,-0.0030417725249401333,-0.010738108538162263,0.0071134308033094975,not_met,1.0,-0.05561626445173132,-0.06150961637454891,-0.03972162978127009
433,10.1523_jneurosci.0499-10.2010.pdf,not_met,1.0,-0.035036184834128736,-0.037194180511443735,-0.026574748431894425,met,1.0,-0.00799880758399502,0.00015425641566785275,-1.3503363203834842e-05,not_met,1.0,-0.05535079921969384,-0.05576754576149492,-0.04285749717057008
433,10.1523_jneurosci.2387-10.2011.pdf,not_met,1.0,-0.028967538077696444,-0.022132241042863373,-0.016416317670895585,not_met,1.0,-0.004753166017178026,0.020324549835612937,0.02651020698939774,not_met,1.0,-0.03465093334607901,-0.03300678445609519,-0.01996871774084327
