code_number,code_name,n_papers,mean_mol,mean_art,mean_diff
211,Magnitude codes,1,-0.2991,0.1077,+0.4068
281,Oscillation code,1,-0.2871,0.0679,+0.3550
365,Spike code,3,-0.2652,0.0796,+0.3448
78,Cooperation codes,1,-0.2366,0.0899,+0.3265
240,Motor neuron code,4,-0.2447,0.0780,+0.3227
92,Decisional Codes,1,-0.2585,0.0593,+0.3178
29,Binaural code,2,-0.2610,0.0546,+0.3156
426,Vocal code,1,-0.2634,0.0506,+0.3139
91,Dance code (human),1,-0.0149,0.2940,+0.3088
126,Event codes,1,-0.1512,0.1551,+0.3063
424,Visual code,28,-0.2408,0.0618,+0.3027
248,Neural codes – A (general),8,-0.2342,0.0666,+0.3008
246,Navigation codes,2,-0.2543,0.0459,+0.3002
21,Auditory Code,20,-0.2595,0.0376,+0.2970
161,Hippocampal code,1,-0.2315,0.0649,+0.2964
249,Neural Code – B (motion),2,-0.2491,0.0434,+0.2925
251,Neural code – D (tactile),4,-0.2260,0.0593,+0.2853
250,Neural Code – C (perception & recognition),14,-0.2379,0.0401,+0.2781
200,Language code,2,-0.1605,0.1162,+0.2768
363,Speech code,2,-0.1644,0.1074,+0.2718
253,Neural code – F (phase codes),2,-0.2435,0.0244,+0.2679
393,Time code,1,-0.2752,-0.0083,+0.2668
71,Colour Code,1,-0.2118,0.0508,+0.2627
201,Latency code,1,-0.2266,0.0344,+0.2610
220,MeshCODE,1,-0.0956,0.1511,+0.2467
280,Orthographic code,2,-0.0231,0.2167,+0.2397
362,Spatial code,5,-0.2209,0.0154,+0.2364
371,Stress code,1,-0.1815,0.0458,+0.2273
331,Retina code,6,-0.2124,0.0145,+0.2269
85,Culture code,1,-0.0122,0.2102,+0.2224
87,Cybernetic code,1,-0.0597,0.1547,+0.2144
275,Olfactory code – A (general),15,-0.1985,0.0108,+0.2093
276,Olfactory code – B (specific),11,-0.1912,0.0061,+0.1973
40,Calcium code,1,-0.1633,0.0285,+0.1919
252,Neural code – E (specific),8,-0.1452,0.0451,+0.1903
24,Axon guidance code,1,-0.1087,0.0362,+0.1449
217,Membrane code,2,-0.1187,0.0260,+0.1447
390,Thermal code,1,-0.1216,0.0148,+0.1364
385,Taste code,2,-0.0709,0.0417,+0.1126
259,Neurotrophin code,1,-0.0906,0.0171,+0.1077
76,Compartment code,1,0.0879,0.1920,+0.1041
178,Identity code,1,-0.1044,-0.0044,+0.1000
355,Serotonin code,1,-0.1268,-0.0274,+0.0995
222,Metabolic code,2,-0.0172,0.0796,+0.0968
379,Surface code,1,-0.0757,0.0117,+0.0875
215,Melatonin codes,1,-0.0250,0.0550,+0.0800
247,Nerve growth code,1,-0.1122,-0.0435,+0.0687
177,Hypothalamic code,1,-0.0756,-0.0157,+0.0599
60,Circadian codes,1,-0.0376,0.0221,+0.0597
359,Social information code,1,-0.0718,-0.0130,+0.0588
0,Code Biology,4,0.1650,0.2218,+0.0568
287,Pattern code,2,-0.0282,0.0175,+0.0457
254,Neuroinflammation code,1,-0.0449,-0.0026,+0.0423
31,Bioelectric code,1,-0.0170,0.0253,+0.0423
218,Memory code,2,-0.0558,-0.0150,+0.0408
315,Proteolipid code,1,0.0092,0.0488,+0.0396
15,Apoptosis code,3,-0.0189,0.0187,+0.0376
187,Injury code,1,-0.0400,-0.0116,+0.0285
291,Phagocytic code,1,0.0036,0.0224,+0.0188
112,Endocytic code,1,-0.0170,0.0017,+0.0187
39,Cadherin code,1,-0.0046,0.0113,+0.0159
181,Importin code,1,-0.0296,-0.0167,+0.0129
153,GRP code,1,0.0015,0.0083,+0.0068
381,Synaptic code,1,-0.0340,-0.0308,+0.0032
267,Notch Code,1,-0.0086,-0.0121,-0.0035
301,PI3K code,1,0.0383,0.0336,-0.0047
257,Neuropeptide code,1,-0.0421,-0.0481,-0.0060
292,Pheromone code,2,-0.0134,-0.0244,-0.0111
230,miRNA codes,1,0.1010,0.0896,-0.0114
326,Regeneration code,1,0.0033,-0.0101,-0.0134
20,ATG8 code,1,-0.0256,-0.0392,-0.0136
239,Morphogenetic code,1,0.0341,0.0201,-0.0140
311,Proliferation code,1,0.0189,-0.0018,-0.0207
144,Genome regulatory code,1,0.2068,0.1855,-0.0213
72,Communication code – A (cellular),1,0.0298,0.0048,-0.0250
409,Tumor microenvironment code,1,0.0207,-0.0088,-0.0296
231,Mirror code,1,0.0450,0.0140,-0.0310
191,IRBIT code,1,0.0312,-0.0021,-0.0333
261,Niche codes,1,-0.0283,-0.0627,-0.0344
96,Depression code,1,0.0389,0.0029,-0.0360
174,HOX code – B (pattern),2,0.0347,-0.0023,-0.0371
308,Posttranslational codes,2,0.0584,0.0205,-0.0379
146,Ghrelin code,1,0.0451,0.0049,-0.0402
400,Transcription factor code,4,0.0403,-0.0001,-0.0403
88,Cytokine code,4,0.0161,-0.0269,-0.0431
263,NKX code,1,0.0064,-0.0386,-0.0450
192,Irisin code,1,0.0372,-0.0111,-0.0482
99,Differentiation code,1,0.0561,0.0024,-0.0537
434,Zip code -C (Protein),2,0.0475,-0.0074,-0.0549
401,Transcriptional codes,4,0.0745,0.0184,-0.0561
376,Sulfation code,1,0.0290,-0.0273,-0.0563
145,Genomic code,2,0.1641,0.1076,-0.0565
89,Cytoskeleton code,1,0.0563,-0.0018,-0.0581
430,Zinc code,1,0.0243,-0.0372,-0.0615
173,HOX code – A (general),3,0.0696,0.0029,-0.0667
405,Transport codes,1,0.0256,-0.0435,-0.0691
312,Protein code,1,0.1593,0.0846,-0.0747
321,Quorum sensing code,2,0.2047,0.1241,-0.0806
304,Poly(A) code,1,0.0888,0.0055,-0.0833
433,Zip code -B (RNA),9,0.0440,-0.0406,-0.0846
122,Error correcting code,1,0.2468,0.1600,-0.0868
214,Meiosis codes,1,0.0530,-0.0352,-0.0882
147,Gli code,1,0.0573,-0.0335,-0.0908
179,Immune code,3,0.0701,-0.0276,-0.0976
310,Prion code,2,0.1016,0.0029,-0.0987
149,Glycomic code,1,0.0526,-0.0494,-0.1020
233,Mitosis codes,2,0.1370,0.0337,-0.1033
313,Protein folding code,2,0.1391,0.0352,-0.1039
299,Phosphorylation code,6,0.0776,-0.0281,-0.1057
175,Hox code -C (disease),1,0.0705,-0.0360,-0.1065
163,Histone code – B (enhancer),4,0.1002,-0.0098,-0.1100
62,Cis-regulatory transcription code,7,0.1001,-0.0131,-0.1132
375,Sugar code,8,0.1368,0.0226,-0.1142
383,TALE code,2,0.0739,-0.0412,-0.1152
41,Cancer code – A (miscellaneous),4,0.0880,-0.0282,-0.1162
193,kappaB code,1,0.1151,-0.0020,-0.1171
205,Lipid code,3,0.0750,-0.0424,-0.1174
237,Molecular codes,2,0.2277,0.1076,-0.1201
314,Protein-protein interaction code,1,0.1131,-0.0071,-0.1202
380,Survival code,1,0.0596,-0.0610,-0.1206
408,Tubulin code,3,0.0718,-0.0500,-0.1218
262,NKL code,1,0.0825,-0.0439,-0.1264
226,Microbiome code,1,0.0906,-0.0363,-0.1268
318,QTY code,3,0.1208,-0.0063,-0.1272
325,Recombination codes,1,0.1542,0.0257,-0.1285
209,Lymphoid ETS code,1,0.1033,-0.0310,-0.1343
272,Nucleotide code,1,0.1152,-0.0198,-0.1350
293,Phenotype code,1,0.1433,0.0034,-0.1400
270,Nucleoprotein code,1,0.1746,0.0336,-0.1411
34,bHLH code,1,0.1752,0.0297,-0.1455
286,Palmitoylation code,1,0.1137,-0.0319,-0.1456
102,DNA-binding code,2,0.2290,0.0810,-0.1480
19,Assembly code,1,0.1455,-0.0052,-0.1508
150,Glycosylation code,3,0.1053,-0.0468,-0.1521
51,Cell wall code,1,0.1103,-0.0446,-0.1549
367,Splicing code,12,0.1453,-0.0100,-0.1553
80,CRISPR code,1,0.1724,0.0130,-0.1594
384,Targeting code,1,0.1483,-0.0150,-0.1632
4,Adenylation code,1,0.1571,-0.0173,-0.1744
339,RNAi code,1,0.1813,0.0047,-0.1766
334,RNA code -B (lnc),2,0.1284,-0.0496,-0.1779
155,Gut code,1,0.1508,-0.0301,-0.1809
44,Cancer resistance code,3,0.1427,-0.0442,-0.1869
70,Collagen code,2,0.2022,0.0117,-0.1905
54,Chaperone code – A (general),2,0.1553,-0.0454,-0.2007
411,Ubiquitin code,5,0.1632,-0.0406,-0.2038
165,Histone code – D (readers),2,0.1272,-0.0773,-0.2046
197,Kinase code,1,0.1794,-0.0263,-0.2057
283,Osteoporosis code,1,0.1266,-0.0805,-0.2071
169,Histone sub-code,1,0.1474,-0.0598,-0.2072
305,Polyketide code,1,0.2859,0.0774,-0.2085
285,PAR code,1,0.2030,-0.0105,-0.2135
1,14-3-3 code,1,0.1615,-0.0565,-0.2180
194,Karyotype code,1,0.2633,0.0347,-0.2286
396,Toll-like receptor codes,1,0.1753,-0.0545,-0.2297
432,Zip code -A (DNA),2,0.1913,-0.0394,-0.2306
288,Persistence code,1,0.1983,-0.0358,-0.2341
105,Domain code,1,0.3420,0.1034,-0.2386
329,Repair code,3,0.1886,-0.0537,-0.2423
162,Histone code – A (general),21,0.2113,-0.0350,-0.2463
389,Terpene code,1,0.2845,0.0363,-0.2482
58,Chromatin code,2,0.2244,-0.0280,-0.2524
115,Epigenetic code – B (stem cell),1,0.1551,-0.0978,-0.2529
83,CTD code,1,0.2119,-0.0433,-0.2552
52,Centromere code,1,0.2231,-0.0424,-0.2655
364,Sperm code,2,0.2063,-0.0630,-0.2694
327,Redox code,2,0.2557,-0.0152,-0.2710
198,Lactylation code,2,0.2312,-0.0483,-0.2796
340,RNA recognition code,4,0.2886,0.0083,-0.2803
117,Epigenetic code – D (miscellaneous),4,0.2350,-0.0518,-0.2868
354,Serin code,1,0.2521,-0.0461,-0.2982
114,Epigenetic code – A (general),5,0.2456,-0.0597,-0.3053
42,Cancer code – B (epigenetic),2,0.2789,-0.0280,-0.3069
336,RNA code -D (sno),1,0.2262,-0.0943,-0.3205
338,RNA editing/modification code,4,0.2792,-0.0423,-0.3215
271,Nucleosome code,1,0.3592,0.0353,-0.3239
265,Non-ribosomal code,1,0.3600,0.0358,-0.3241
423,Viral code,1,0.3843,0.0515,-0.3329
403,Translation code,1,0.3336,-0.0160,-0.3496
139,Genetic code – B (research),3,0.4229,0.0731,-0.3498
103,DNA damage code,1,0.2951,-0.0601,-0.3553
322,Rag GTPase dimer code,1,0.2830,-0.0734,-0.3564
333,RNA code -A (miscellaneous),6,0.3373,-0.0202,-0.3575
61,Circular ribosome code,1,0.4368,0.0777,-0.3591
335,RNA code -C (operational),1,0.5233,0.1450,-0.3783
142,"Genetic code, second",3,0.4840,0.1020,-0.3820
407,tRNA code,4,0.4892,0.0702,-0.4190
428,Wobbling code,2,0.5098,0.0888,-0.4210
232,Mitochondrial genetic code,1,0.5889,0.1351,-0.4539
141,Genetic code – D (alternative),8,0.6074,0.0699,-0.5375
140,Genetic Code – C (expanded),7,0.6002,0.0331,-0.5670
