code_number,code_name,n_papers,mean_mol,max_mol
141,Genetic code – D (alternative),8,0.6074,0.7142
140,Genetic Code – C (expanded),7,0.6002,0.7119
232,Mitochondrial genetic code,1,0.5889,0.5889
335,RNA code -C (operational),1,0.5233,0.5233
428,Wobbling code,2,0.5098,0.5315
407,tRNA code,4,0.4892,0.5752
142,"Genetic code, second",3,0.4840,0.6217
61,Circular ribosome code,1,0.4368,0.4368
139,Genetic code – B (research),3,0.4229,0.5297
423,Viral code,1,0.3843,0.3843
265,Non-ribosomal code,1,0.3600,0.3600
271,Nucleosome code,1,0.3592,0.3592
105,Domain code,1,0.3420,0.3420
333,RNA code -A (miscellaneous),6,0.3373,0.4147
403,Translation code,1,0.3336,0.3336
103,DNA damage code,1,0.2951,0.2951
340,RNA recognition code,4,0.2886,0.4433
305,Polyketide code,1,0.2859,0.2859
389,Terpene code,1,0.2845,0.2845
322,Rag GTPase dimer code,1,0.2830,0.2830
338,RNA editing/modification code,4,0.2792,0.3267
42,Cancer code – B (epigenetic),2,0.2789,0.3002
194,Karyotype code,1,0.2633,0.2633
327,Redox code,2,0.2557,0.3062
354,Serin code,1,0.2521,0.2521
122,Error correcting code,1,0.2468,0.2468
114,Epigenetic code – A (general),5,0.2456,0.2974
117,Epigenetic code – D (miscellaneous),4,0.2350,0.2622
198,Lactylation code,2,0.2312,0.2579
102,DNA-binding code,2,0.2290,0.2429
237,Molecular codes,2,0.2277,0.2453
336,RNA code -D (sno),1,0.2262,0.2262
58,Chromatin code,2,0.2244,0.3028
52,Centromere code,1,0.2231,0.2231
83,CTD code,1,0.2119,0.2119
162,Histone code – A (general),21,0.2113,0.3603
144,Genome regulatory code,1,0.2068,0.2068
364,Sperm code,2,0.2063,0.2306
321,Quorum sensing code,2,0.2047,0.2595
285,PAR code,1,0.2030,0.2030
70,Collagen code,2,0.2022,0.2101
288,Persistence code,1,0.1983,0.1983
432,Zip code -A (DNA),2,0.1913,0.2403
329,Repair code,3,0.1886,0.2210
339,RNAi code,1,0.1813,0.1813
197,Kinase code,1,0.1794,0.1794
396,Toll-like receptor codes,1,0.1753,0.1753
34,bHLH code,1,0.1752,0.1752
270,Nucleoprotein code,1,0.1746,0.1746
80,CRISPR code,1,0.1724,0.1724
0,Code Biology,4,0.1650,0.3735
145,Genomic code,2,0.1641,0.2068
411,Ubiquitin code,5,0.1632,0.2376
1,14-3-3 code,1,0.1615,0.1615
312,Protein code,1,0.1593,0.1593
4,Adenylation code,1,0.1571,0.1571
54,Chaperone code – A (general),2,0.1553,0.1862
115,Epigenetic code – B (stem cell),1,0.1551,0.1551
325,Recombination codes,1,0.1542,0.1542
155,Gut code,1,0.1508,0.1508
384,Targeting code,1,0.1483,0.1483
169,Histone sub-code,1,0.1474,0.1474
19,Assembly code,1,0.1455,0.1455
367,Splicing code,12,0.1453,0.3064
293,Phenotype code,1,0.1433,0.1433
44,Cancer resistance code,3,0.1427,0.1677
313,Protein folding code,2,0.1391,0.1514
233,Mitosis codes,2,0.1370,0.1891
375,Sugar code,8,0.1368,0.1967
334,RNA code -B (lnc),2,0.1284,0.1625
165,Histone code – D (readers),2,0.1272,0.1355
283,Osteoporosis code,1,0.1266,0.1266
318,QTY code,3,0.1208,0.1358
272,Nucleotide code,1,0.1152,0.1152
193,kappaB code,1,0.1151,0.1151
286,Palmitoylation code,1,0.1137,0.1137
314,Protein-protein interaction code,1,0.1131,0.1131
51,Cell wall code,1,0.1103,0.1103
150,Glycosylation code,3,0.1053,0.1150
209,Lymphoid ETS code,1,0.1033,0.1033
310,Prion code,2,0.1016,0.1433
230,miRNA codes,1,0.1010,0.1010
163,Histone code – B (enhancer),4,0.1002,0.1766
62,Cis-regulatory transcription code,7,0.1001,0.1734
226,Microbiome code,1,0.0906,0.0906
304,Poly(A) code,1,0.0888,0.0888
41,Cancer code – A (miscellaneous),4,0.0880,0.1277
76,Compartment code,1,0.0879,0.0879
262,NKL code,1,0.0825,0.0825
299,Phosphorylation code,6,0.0776,0.1867
205,Lipid code,3,0.0750,0.1511
401,Transcriptional codes,4,0.0745,0.2467
383,TALE code,2,0.0739,0.0842
408,Tubulin code,3,0.0718,0.0731
175,Hox code -C (disease),1,0.0705,0.0705
179,Immune code,3,0.0701,0.0895
173,HOX code – A (general),3,0.0696,0.1012
380,Survival code,1,0.0596,0.0596
308,Posttranslational codes,2,0.0584,0.0752
147,Gli code,1,0.0573,0.0573
89,Cytoskeleton code,1,0.0563,0.0563
99,Differentiation code,1,0.0561,0.0561
214,Meiosis codes,1,0.0530,0.0530
149,Glycomic code,1,0.0526,0.0526
434,Zip code -C (Protein),2,0.0475,0.1126
146,Ghrelin code,1,0.0451,0.0451
231,Mirror code,1,0.0450,0.0450
433,Zip code -B (RNA),9,0.0440,0.2148
400,Transcription factor code,4,0.0403,0.2039
96,Depression code,1,0.0389,0.0389
301,PI3K code,1,0.0383,0.0383
192,Irisin code,1,0.0372,0.0372
174,HOX code – B (pattern),2,0.0347,0.0359
239,Morphogenetic code,1,0.0341,0.0341
191,IRBIT code,1,0.0312,0.0312
72,Communication code – A (cellular),1,0.0298,0.0298
376,Sulfation code,1,0.0290,0.0290
405,Transport codes,1,0.0256,0.0256
430,Zinc code,1,0.0243,0.0243
409,Tumor microenvironment code,1,0.0207,0.0207
311,Proliferation code,1,0.0189,0.0189
88,Cytokine code,4,0.0161,0.0321
315,Proteolipid code,1,0.0092,0.0092
263,NKX code,1,0.0064,0.0064
291,Phagocytic code,1,0.0036,0.0036
326,Regeneration code,1,0.0033,0.0033
153,GRP code,1,0.0015,0.0015
39,Cadherin code,1,-0.0046,-0.0046
267,Notch Code,1,-0.0086,-0.0086
85,Culture code,1,-0.0122,-0.0122
292,Pheromone code,2,-0.0134,0.0188
91,Dance code (human),1,-0.0149,-0.0149
31,Bioelectric code,1,-0.0170,-0.0170
112,Endocytic code,1,-0.0170,-0.0170
222,Metabolic code,2,-0.0172,0.1299
15,Apoptosis code,3,-0.0189,0.0106
280,Orthographic code,2,-0.0231,-0.0069
215,Melatonin codes,1,-0.0250,-0.0250
20,ATG8 code,1,-0.0256,-0.0256
287,Pattern code,2,-0.0282,0.0765
261,Niche codes,1,-0.0283,-0.0283
181,Importin code,1,-0.0296,-0.0296
381,Synaptic code,1,-0.0340,-0.0340
60,Circadian codes,1,-0.0376,-0.0376
187,Injury code,1,-0.0400,-0.0400
257,Neuropeptide code,1,-0.0421,-0.0421
254,Neuroinflammation code,1,-0.0449,-0.0449
218,Memory code,2,-0.0558,0.0322
87,Cybernetic code,1,-0.0597,-0.0597
385,Taste code,2,-0.0709,-0.0645
359,Social information code,1,-0.0718,-0.0718
177,Hypothalamic code,1,-0.0756,-0.0756
379,Surface code,1,-0.0757,-0.0757
259,Neurotrophin code,1,-0.0906,-0.0906
220,MeshCODE,1,-0.0956,-0.0956
178,Identity code,1,-0.1044,-0.1044
24,Axon guidance code,1,-0.1087,-0.1087
247,Nerve growth code,1,-0.1122,-0.1122
217,Membrane code,2,-0.1187,-0.0009
390,Thermal code,1,-0.1216,-0.1216
355,Serotonin code,1,-0.1268,-0.1268
252,Neural code – E (specific),8,-0.1452,0.0248
126,Event codes,1,-0.1512,-0.1512
200,Language code,2,-0.1605,-0.1415
40,Calcium code,1,-0.1633,-0.1633
363,Speech code,2,-0.1644,-0.1521
371,Stress code,1,-0.1815,-0.1815
276,Olfactory code – B (specific),11,-0.1912,-0.0825
275,Olfactory code – A (general),15,-0.1985,-0.0632
71,Colour Code,1,-0.2118,-0.2118
331,Retina code,6,-0.2124,-0.1444
362,Spatial code,5,-0.2209,-0.0441
251,Neural code – D (tactile),4,-0.2260,-0.1650
201,Latency code,1,-0.2266,-0.2266
161,Hippocampal code,1,-0.2315,-0.2315
248,Neural codes – A (general),8,-0.2342,-0.1202
78,Cooperation codes,1,-0.2366,-0.2366
250,Neural Code – C (perception & recognition),14,-0.2379,-0.0618
424,Visual code,28,-0.2408,-0.0820
253,Neural code – F (phase codes),2,-0.2435,-0.2380
240,Motor neuron code,4,-0.2447,-0.2128
249,Neural Code – B (motion),2,-0.2491,-0.2485
246,Navigation codes,2,-0.2543,-0.2363
92,Decisional Codes,1,-0.2585,-0.2585
21,Auditory Code,20,-0.2595,-0.1518
29,Binaural code,2,-0.2610,-0.2534
426,Vocal code,1,-0.2634,-0.2634
365,Spike code,3,-0.2652,-0.2236
393,Time code,1,-0.2752,-0.2752
281,Oscillation code,1,-0.2871,-0.2871
211,Magnitude codes,1,-0.2991,-0.2991
